-- Merging decision tree log ---
manifest
ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/2acbad223970d1738a9c0fada7e9b6de/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/2acbad223970d1738a9c0fada7e9b6de/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/2acbad223970d1738a9c0fada7e9b6de/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/2acbad223970d1738a9c0fada7e9b6de/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/2acbad223970d1738a9c0fada7e9b6de/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/2acbad223970d1738a9c0fada7e9b6de/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/a91d6c65eb2c31b51a4af9e38e7222f0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/a91d6c65eb2c31b51a4af9e38e7222f0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/a91d6c65eb2c31b51a4af9e38e7222f0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/a91d6c65eb2c31b51a4af9e38e7222f0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/a91d6c65eb2c31b51a4af9e38e7222f0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/a91d6c65eb2c31b51a4af9e38e7222f0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/a91d6c65eb2c31b51a4af9e38e7222f0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/a91d6c65eb2c31b51a4af9e38e7222f0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/a91d6c65eb2c31b51a4af9e38e7222f0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/a91d6c65eb2c31b51a4af9e38e7222f0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/a91d6c65eb2c31b51a4af9e38e7222f0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/a91d6c65eb2c31b51a4af9e38e7222f0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/a91d6c65eb2c31b51a4af9e38e7222f0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/a91d6c65eb2c31b51a4af9e38e7222f0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/benyistar/.gradle/caches/8.13/transforms/a91d6c65eb2c31b51a4af9e38e7222f0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/b8a406a33b5e41fdc1a56cbca391b8a0/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/b8a406a33b5e41fdc1a56cbca391b8a0/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/b8a406a33b5e41fdc1a56cbca391b8a0/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/b8a406a33b5e41fdc1a56cbca391b8a0/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/b8a406a33b5e41fdc1a56cbca391b8a0/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/b8a406a33b5e41fdc1a56cbca391b8a0/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/b8a406a33b5e41fdc1a56cbca391b8a0/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/b8a406a33b5e41fdc1a56cbca391b8a0/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/b8a406a33b5e41fdc1a56cbca391b8a0/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/b8a406a33b5e41fdc1a56cbca391b8a0/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/0e1a1bd03791510d6d948dd3a7e9a512/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/0e1a1bd03791510d6d948dd3a7e9a512/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/0e1a1bd03791510d6d948dd3a7e9a512/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/0e1a1bd03791510d6d948dd3a7e9a512/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/dd07c2d53c774d03c723d9283b937ad5/transformed/jetified-ui-test-manifest-1.6.2/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/dd07c2d53c774d03c723d9283b937ad5/transformed/jetified-ui-test-manifest-1.6.2/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/dd07c2d53c774d03c723d9283b937ad5/transformed/jetified-ui-test-manifest-1.6.2/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/1baffe10a5d3072482d8f6bf8bad5448/transformed/jetified-ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/1baffe10a5d3072482d8f6bf8bad5448/transformed/jetified-ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/benyistar/.gradle/caches/8.13/transforms/1baffe10a5d3072482d8f6bf8bad5448/transformed/jetified-ui-tooling-release/AndroidManifest.xml:24:13-71
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/benyistar/.gradle/caches/8.13/transforms/57fb65c7e41b71dd7ff5fbe12e3b3afc/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/benyistar/.gradle/caches/8.13/transforms/57fb65c7e41b71dd7ff5fbe12e3b3afc/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/benyistar/.gradle/caches/8.13/transforms/57fb65c7e41b71dd7ff5fbe12e3b3afc/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/benyistar/.gradle/caches/8.13/transforms/d0c37c7f953a9abcc6a8005be10127d7/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/3de24d2b173c71d17533c35ada647df7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/3de24d2b173c71d17533c35ada647df7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/benyistar/.gradle/caches/8.13/transforms/dcb265f789454792ef177500bdff3305/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/benyistar/.gradle/caches/8.13/transforms/dcb265f789454792ef177500bdff3305/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/benyistar/.gradle/caches/8.13/transforms/d0c37c7f953a9abcc6a8005be10127d7/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/benyistar/.gradle/caches/8.13/transforms/d0c37c7f953a9abcc6a8005be10127d7/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/benyistar/.gradle/caches/8.13/transforms/d0c37c7f953a9abcc6a8005be10127d7/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/benyistar/.gradle/caches/8.13/transforms/d0c37c7f953a9abcc6a8005be10127d7/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/benyistar/.gradle/caches/8.13/transforms/d0c37c7f953a9abcc6a8005be10127d7/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/benyistar/.gradle/caches/8.13/transforms/d0c37c7f953a9abcc6a8005be10127d7/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/benyistar/.gradle/caches/8.13/transforms/d0c37c7f953a9abcc6a8005be10127d7/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/benyistar/.gradle/caches/8.13/transforms/aaa16f809d452bfd91a87f55721971c2/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/benyistar/.gradle/caches/8.13/transforms/aaa16f809d452bfd91a87f55721971c2/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/benyistar/.gradle/caches/8.13/transforms/aaa16f809d452bfd91a87f55721971c2/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.serviciotecnico.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/benyistar/.gradle/caches/8.13/transforms/aaa16f809d452bfd91a87f55721971c2/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/benyistar/.gradle/caches/8.13/transforms/aaa16f809d452bfd91a87f55721971c2/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/benyistar/.gradle/caches/8.13/transforms/aaa16f809d452bfd91a87f55721971c2/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/benyistar/.gradle/caches/8.13/transforms/aaa16f809d452bfd91a87f55721971c2/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/benyistar/.gradle/caches/8.13/transforms/aaa16f809d452bfd91a87f55721971c2/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.serviciotecnico.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/benyistar/.gradle/caches/8.13/transforms/aaa16f809d452bfd91a87f55721971c2/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/benyistar/.gradle/caches/8.13/transforms/aaa16f809d452bfd91a87f55721971c2/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/3de24d2b173c71d17533c35ada647df7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/3de24d2b173c71d17533c35ada647df7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/benyistar/.gradle/caches/8.13/transforms/3de24d2b173c71d17533c35ada647df7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/benyistar/.gradle/caches/8.13/transforms/db1a343b826a6b5282a3fefe49a32137/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/benyistar/.gradle/caches/8.13/transforms/db1a343b826a6b5282a3fefe49a32137/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/benyistar/.gradle/caches/8.13/transforms/db1a343b826a6b5282a3fefe49a32137/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/benyistar/.gradle/caches/8.13/transforms/db1a343b826a6b5282a3fefe49a32137/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/benyistar/.gradle/caches/8.13/transforms/db1a343b826a6b5282a3fefe49a32137/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/benyistar/.gradle/caches/8.13/transforms/92678f525df87f17a4463021fbfaf0fa/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/benyistar/.gradle/caches/8.13/transforms/92678f525df87f17a4463021fbfaf0fa/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/benyistar/.gradle/caches/8.13/transforms/1ff21b009ee242f10a86cd27d352fd51/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/benyistar/.gradle/caches/8.13/transforms/1ff21b009ee242f10a86cd27d352fd51/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/benyistar/.gradle/caches/8.13/transforms/1ff21b009ee242f10a86cd27d352fd51/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/benyistar/.gradle/caches/8.13/transforms/41bf2cdc580dd807035b015e8e0b0489/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
